1,16.455,4.437,-5.474,85.26,-18.328,97.274
2,14.493,2.624,-5.518,88.853,-32.188,-1.292
1,14.942,6.111,5.137,102.687,19.014,85.272
2,12.801,5.763,7.183,96.626,18.23,-16.952
1,14.915,6.125,5.154,102.392,19.307,85.368
2,12.821,5.733,7.102,97.139,15.76,-17.324
1,14.89,6.13,5.158,102.096,19.516,85.538
2,12.857,5.691,7.013,97.611,13.397,-17.623
1,14.846,6.162,5.163,101.845,19.686,85.671
2,12.901,5.637,6.937,98.228,10.723,-18.12
1,14.788,6.194,5.184,101.339,19.837,85.749
2,12.971,5.608,6.801,99.471,6.845,-18.172
1,14.695,6.235,5.212,100.378,20.114,85.752
2,13.073,5.558,6.629,101.325,1.355,-18.128
1,14.624,6.215,5.211,98.679,20.189,85.803
2,13.217,5.533,6.385,103.273,-4.35,-17.404
1,14.549,6.202,5.226,97.053,20.224,85.718
2,13.365,5.529,6.144,104.994,-10.006,-16.723
1,14.55,6.08,5.255,95.792,19.387,85.531
2,13.431,5.583,5.975,105.873,-12.556,-16.806
1,14.546,6.083,5.215,96.21,19.026,85.911
2,13.457,5.613,5.865,106.003,-13.516,-16.519
1,14.542,6.079,5.178,96.526,18.757,86.173
2,13.462,5.598,5.83,105.838,-13.787,-16.339
1,14.539,6.056,5.17,96.692,18.542,86.201
2,13.463,5.594,5.81,105.847,-13.494,-15.971
1,14.526,6.07,5.149,96.937,18.491,86.028
2,13.467,5.609,5.803,106.065,-12.777,-15.821
1,14.515,6.067,5.149,96.928,18.651,85.791
2,13.451,5.62,5.866,106.179,-11.541,-15.911
1,14.517,6.046,5.175,96.835,18.762,85.601
2,13.427,5.652,5.931,105.981,-9.445,-15.612
1,14.537,6.021,5.185,97.061,18.613,85.629
2,13.398,5.644,6.02,105.118,-6.677,-15.263
1,14.573,6,5.174,97.555,18.436,85.736
2,13.339,5.636,6.157,104.034,-3.439,-15.18
1,14.611,5.983,5.171,98.265,18.198,85.809
2,13.253,5.635,6.314,102.474,0.711,-15.468
1,14.656,5.968,5.151,99.247,17.93,85.915
2,13.11,5.638,6.54,100.101,5.956,-16.361
1,14.71,5.968,5.114,100.809,17.579,86.077
2,12.925,5.679,6.754,97.735,10.488,-17.526
1,14.756,5.977,5.074,102.236,17.361,86.059
2,12.757,5.683,6.924,95.427,13.367,-18.772
1,14.775,5.993,5.065,103.178,17.219,85.812
2,12.631,5.707,7.005,93.905,14.863,-19.508
1,14.749,6.061,5.062,103.868,17.437,85.702
2,12.522,5.728,7.052,93.554,14.351,-19.949
1,14.688,6.104,5.103,103.665,17.872,85.376
2,12.526,5.645,7.029,94.18,11.089,-20.35
1,14.61,6.166,5.118,103.157,18.402,85.254
2,12.649,5.559,6.851,96.02,6.225,-19.544
1,14.547,6.178,5.137,102.128,18.799,85.128
2,12.808,5.491,6.633,97.841,1.863,-18.586
1,14.498,6.17,5.164,100.936,19.149,84.9
2,12.925,5.494,6.448,99.394,-0.885,-17.67
1,14.458,6.163,5.187,99.848,19.457,84.678
2,13,5.512,6.338,100.412,-2.656,-17.051
1,14.425,6.167,5.199,98.962,19.802,84.542
2,13.06,5.515,6.267,101.141,-4.179,-16.656
1,14.38,6.166,5.241,97.749,20.104,84.223
2,13.129,5.517,6.195,102.344,-6.751,-16.7
1,14.371,6.136,5.249,96.793,20.08,84.107
2,13.183,5.543,6.089,103.32,-8.799,-17.038
1,14.366,6.124,5.234,96.626,19.709,84.149
2,13.233,5.56,5.967,103.749,-10.333,-17.025
1,14.37,6.097,5.212,96.461,19.291,84.236
2,13.275,5.55,5.875,103.766,-11.347,-16.818
1,14.379,6.064,5.198,96.31,18.97,84.279
2,13.302,5.534,5.81,103.71,-11.758,-16.441
1,14.378,6.067,5.189,96.394,18.889,84.516
2,13.331,5.527,5.788,103.699,-11.664,-15.866
1,14.384,6.077,5.184,96.367,19.116,84.66
2,13.359,5.536,5.804,103.844,-10.959,-15.388
1,14.384,6.072,5.204,96.118,19.357,84.55
2,13.377,5.563,5.863,104.105,-9.645,-15.016
1,14.401,6.045,5.231,95.816,19.565,84.484
2,13.384,5.581,5.954,104.008,-7.669,-14.644
1,14.434,6.023,5.238,95.916,19.602,84.643
2,13.361,5.589,6.091,103.47,-5.026,-14.4
1,14.472,6.002,5.244,96.248,19.512,84.746
2,13.312,5.593,6.254,102.229,-0.78,-14.418
1,14.533,5.978,5.23,96.994,19.259,84.877
2,13.208,5.592,6.513,100.021,5.133,-15.127
1,14.602,5.96,5.215,98.273,18.828,84.948
2,13.037,5.642,6.794,98.082,10.014,-16.091
1,14.635,5.983,5.209,99.563,18.6,85.014
2,12.891,5.665,6.984,96.724,11.707,-16.78
1,14.634,6.013,5.234,100.172,18.667,84.903
2,12.825,5.648,7.034,96.315,10.833,-17.25
1,14.621,6.024,5.243,100.204,18.868,85.022
2,12.829,5.6,7.004,96.435,8.917,-17.423
1,14.596,6.051,5.256,100.051,19.209,85.175
2,12.86,5.585,6.943,96.679,7.855,-17.104
1,14.565,6.056,5.293,99.594,19.569,85.161
2,12.879,5.603,6.923,96.751,7.777,-16.69
1,14.544,6.05,5.325,99.137,19.832,85.156
2,12.874,5.629,6.957,96.656,8.166,-16.597
1,14.528,6.048,5.352,98.866,19.969,85.097
2,12.863,5.65,7.002,96.562,8.705,-16.714
1,14.518,6.055,5.357,98.803,20.062,85.116
2,12.841,5.668,7.054,96.594,9.038,-16.931
1,14.504,6.073,5.367,98.77,20.189,85.092
2,12.83,5.67,7.065,97.125,8.095,-17.21
1,14.46,6.109,5.397,98.497,20.478,84.99
2,12.907,5.613,6.933,98.251,4.95,-17.035
1,14.418,6.115,5.432,97.646,20.938,84.906
2,13.082,5.491,6.672,100.82,-3.759,-16.605
1,14.426,6.068,5.436,97.3,20.619,84.709
2,13.193,5.525,6.399,103.022,-9.624,-16.375
1,14.432,6.054,5.398,97.18,20.305,84.914
2,13.271,5.544,6.186,103.325,-12.343,-15.479
1,14.437,6.046,5.383,97.053,20.129,84.976
2,13.328,5.551,6.041,103.174,-13.069,-14.731
1,14.442,6.036,5.361,96.947,20.045,85.294
2,13.378,5.526,5.979,102.942,-13.025,-13.913
1,14.446,6.046,5.331,97.004,20.047,85.512
2,13.404,5.529,5.976,102.971,-12.37,-13.409
1,14.453,6.039,5.324,96.892,20.103,85.418
2,13.407,5.528,6.006,102.876,-11.011,-13.145
1,14.468,6.011,5.321,96.882,19.997,85.217
2,13.388,5.518,6.069,102.467,-8.843,-13.175
1,14.498,5.98,5.297,97.162,19.707,85.05
2,13.328,5.511,6.182,101.784,-5.97,-13.672
1,14.556,5.919,5.25,97.631,19.204,84.926
2,13.227,5.485,6.346,100.714,-2.738,-14.425
1,14.628,5.881,5.175,98.765,18.47,84.749
2,13.062,5.485,6.559,98.841,2.149,-15.678
1,14.687,5.851,5.125,100.149,17.638,84.443
2,12.902,5.477,6.756,96.239,7.245,-17.033
1,14.711,5.865,5.086,101.26,17.348,84.422
2,12.77,5.49,6.883,94.609,9.806,-18.072
1,14.691,5.893,5.09,101.568,17.47,84.265
2,12.716,5.462,6.925,94.075,9.33,-18.617
1,14.648,5.929,5.088,101.3,17.948,84.272
2,12.739,5.425,6.879,94.696,7.234,-18.504
1,14.598,5.953,5.117,100.584,18.431,84.186
2,12.81,5.383,6.792,95.791,4.39,-17.972
1,14.554,5.97,5.137,99.723,18.985,84.212
2,12.897,5.362,6.681,97.086,1.87,-17.528
1,14.511,5.995,5.166,98.882,19.675,84.08
2,12.974,5.354,6.586,98.299,-0.238,-17.48
1,14.474,6.006,5.207,97.985,20.249,83.76
2,13.052,5.357,6.485,99.447,-1.975,-17.454
